date,A,B,C,D
2010-11-10,0.5929310668308873,-1.0646610819548459,-0.4103540853318283,0.10841285408170528
2010-11-11,1.1469204481326032,0.6379742689176875,0.8919830742090614,-1.0081997073296596
2010-11-12,-0.005627260291127194,-0.5358530904692488,0.4875903371461531,-1.3357199799473904
2010-11-13,0.7029071784117017,1.0011503171854679,-1.4883525378287752,2.1305584714693833
2010-11-14,-0.003729802268709679,-0.2211268691747812,-0.862159793822109,0.40740706037405716
2010-11-15,0.7358310477332622,-1.184336148514587,-0.573086963233435,0.8661586021445331
2010-11-16,-0.6731585665611891,0.5804048941857891,0.414652632532715,-0.6206034274547042
2010-11-17,-0.49460613972308287,0.7698676292342193,-0.7094381297539373,1.1090361444616503
2010-11-18,0.21965341445826853,1.4143131728403016,-0.471393219964195,-0.17343692551415962
2010-11-19,-0.05972120162202382,1.0865940088210215,0.06355019964737288,-0.5058820220398759
2010-11-20,0.47048822722864064,-0.681787101789727,0.873492465147807,-0.20518691059324504
2010-11-21,0.14824673591052856,0.24493453540996005,-0.4357258304459569,0.30892262233042156
2010-11-22,-0.5755335688314256,-1.4672495546983866,2.0338773656873976,-0.5454614476860691
2010-11-23,0.15503666959143295,0.5685958147214109,-0.5025417454283071,-1.6719593218120168
2010-11-24,0.011752556090053644,-0.6469777993505463,2.394851398856351,-0.46274696391342196
2010-11-25,0.007690889513611272,-0.865927309113048,2.5594076779345802,0.40037343967782235
2010-11-26,-0.7605341189474613,-1.5013384394507325,0.5438926090668601,-0.007996048215461472
2010-11-27,-0.8800494781032195,0.6600296085371888,-0.058877800891979595,0.6681863870562043
2010-11-28,1.512968191706761,0.7396605693312333,1.7864854699759782,0.053383798522394624
2010-11-29,-1.3816166626119213,0.3575853462058634,0.09694230038072434,-1.445880743661215
2010-11-30,0.33845546483517436,-1.1921616983759709,-0.8660137959693821,1.746104692795649
2010-12-01,1.626120986042577,1.0988683719200136,0.7561114843325908,0.7954218719529023
2010-12-02,0.25070670818109475,0.4091761167885981,1.8510292541296367,0.1608106846099785
2010-12-03,-0.8065493988874948,0.22051388805426844,-1.587235159545217,0.7636699565744033
2010-12-04,0.21854886374203758,-0.37279021470402207,-0.13554601556441245,0.7844758782047706
2010-12-05,-0.12721139821756494,-0.28257307551065786,0.28326036293805845,0.318347914842888
2010-12-06,0.8694178443249094,-0.11848096705380633,0.6722589270331197,-0.916942933487675
2010-12-07,0.3754067281819959,-1.4258357524658525,1.3623688476157974,0.1393808579834412
2010-12-08,0.1318302782359868,2.2794802093814446,1.099010191862092,-0.7226399412607629
2010-12-09,0.3267746422173488,-0.6246713574499559,0.6727471749541404,0.6926347860179733
2010-12-10,0.978209885681253,-0.47126125372795097,-0.10347409598339936,-0.7198755941500292
2010-12-11,0.36758536869390374,0.21687400273640656,-0.23153487865782618,-0.6023041051851765
2010-12-12,0.19671757021344535,0.11165395482017586,0.7126827951272747,0.41402716495678066
2010-12-13,0.4856860161522421,-0.11314965679233711,-1.3678088933116448,0.6297240651745709
2010-12-14,0.665573022641464,-0.23499913836706943,1.1165026463241707,2.3072846415155244
2010-12-15,0.3847394601223811,1.2926963271658376,-1.4383677653550484,0.21491618162234227
2010-12-16,-0.20274076737240984,0.1791650074569903,-0.023185325290816163,1.021028094771243
2010-12-17,0.7766603042809271,-0.22183538857673515,-0.1032976967136566,2.3194906997934903
2010-12-18,-0.6568679803091092,1.4647219438366588,-0.7600821368567852,-0.40355223899861525
2010-12-19,-1.2733292351543357,1.6757306601697983,1.1667526024684776,0.9585903964209549
2010-12-20,-0.14328515842777134,0.9571748153730698,1.5616076192497703,-0.5031404937584739
2010-12-21,0.14265773976031104,0.2653217401397279,0.4019393186846769,0.7302612438167233
2010-12-22,1.5299089094294211,1.4750886328869823,-0.6759004361745163,-0.18159423793828694
2010-12-23,0.38398568287125073,1.3279820001335914,-0.6805222636421071,-0.44487647686573456
2010-12-24,-0.1262613377402274,0.7954495408112275,0.016924357500880192,2.3135225554004926
2010-12-25,1.9124246482054355,0.8650578215995779,0.12597161699872703,-0.23405151397672982
2010-12-26,-1.0217029794004815,2.3102272519446045,1.3420870190833385,-0.6233352274951948
2010-12-27,-0.3115450262803739,0.3494251319426277,0.09151056148772012,-1.2649352829687692
2010-12-28,1.0479510156280223,0.9406300510026452,1.6087759362054197,0.738092871538366
2010-12-29,1.4907613521018082,0.579009128292403,-0.43483291365905946,0.5619966706679764
2010-12-30,1.8561221345057204,-0.5501440285998137,0.5194317396590343,0.5265361725025323
2010-12-31,-0.7978320477608367,-1.0073235019507787,0.4409782268832778,-0.20084121214381712
2011-01-01,0.8955300612723077,1.393850293572922,-3.676742807398042,-1.2982202248057608
2011-01-02,0.11092309831236781,1.2300868108654737,-0.5494635021832805,-0.517204312083967
2011-01-03,1.4297695307626745,1.0633937433281837,0.6707851927096555,1.237028882506773
2011-01-04,0.7457343760916957,-1.9229568992550141,-0.8257630290568956,0.4599112762772908
2011-01-05,-1.146027091788125,-0.4393475735958837,-0.471778951619601,0.9421788094806007
2011-01-06,-0.08846936068061757,-2.220194538453495,0.6904133692981534,0.8289012483071538
2011-01-07,-0.229046200689516,0.4775359084407864,0.7619082703623042,-0.7274754693818904
2011-01-08,0.5681315936689841,0.9522219131022541,0.7819277267125201,-0.6654053056495297
2011-01-09,0.4416933545172585,0.9974942238437019,0.6785895742942175,-1.4459439984000193
2011-01-10,0.07122197344866939,-0.08836046337004111,0.0807606020891545,-0.5458955324356538
2011-01-11,-1.4061338673440018,-1.0637141815778033,0.056597461765931126,0.16580736431800994
2011-01-12,-1.0618129665830958,-0.15649194109639097,0.15086662306736023,0.10231327276134786
2011-01-13,-0.7134925734340547,-0.20174666611740918,-1.1818572462842616,0.2722432810006045
2011-01-14,-1.3277680272846255,-0.32504084310069314,0.10825434648192679,1.6653863029999012
2011-01-15,-0.05971068303432368,-2.1752547670560647,-0.324926687714321,-0.3199945472835649
2011-01-16,-0.3821224212434244,-0.914192809772066,-1.484139271468283,-0.23169943781662944
2011-01-17,-0.6321509195530655,0.9023457241951353,-0.4180867020477941,1.4623375052923182
2011-01-18,3.1129602417096436,-1.1133774690401064,-0.5632456595216676,-0.10871832188461801
2011-01-19,-0.35097766899168464,1.4908437492899604,0.8997777944937358,-0.3475631330276677
2011-01-20,0.10445628159242092,0.03357592657793877,1.096273629943169,1.4926539843849809
2011-01-21,-1.0917813688331857,2.208803985642964,0.903844732528154,-0.4315506832220901
2011-01-22,-1.1531801977762364,-0.07765507807869468,-1.762192432510728,0.4795985414759569
2011-01-23,0.4362480951121949,-0.47394369709519724,1.4891542510374545,0.5438319591955794
2011-01-24,1.477592246582004,0.8990482625482411,-0.9182622328500801,-0.7758750756048037
2011-01-25,-0.16165050940098538,-0.5434230020240717,0.4464283513304443,0.3521579699621954
2011-01-26,0.1571914469026228,-2.104084014083713,-1.1146559487194154,-0.3721640394575062
2011-01-27,1.1444617224352789,0.2435882601754815,0.1268833926446617,-0.5390270001273603
2011-01-28,0.1253994820022887,-0.05314706036734142,-0.6027907827669118,0.2781725489809203
2011-01-29,-0.17856628274435185,0.771941359937994,0.9139875344007964,-0.5618519505000746
2011-01-30,0.43037702815920087,2.0703804801178842,-2.20325799818507,0.8770664769770309
2011-01-31,1.4913060099708209,0.4330629442592478,-1.5078753727084118,-0.9728074653840307
2011-02-01,-1.335143670686079,1.2421775108996547,1.15488423517688,0.8190103220808164
2011-02-02,-2.103760278703128,-1.3264690859747517,1.7028932140811608,-0.6221643937751763
2011-02-03,-0.6317292187941632,0.9843046706926422,-1.1210764549933958,0.5665170425377666
2011-02-04,-2.8042309168016084,0.5869817285418102,0.4004138365704038,1.320619869990643
2011-02-05,0.25914575122350353,0.14559997011346304,0.06972089825667432,0.26625688814366333
2011-02-06,0.34142803124600124,-0.895496700817499,0.479175841169884,-1.4220332866490986
2011-02-07,-0.13615336048000265,0.9253166124904589,-0.9296799916787399,-0.7606136342949659
2011-02-08,-1.1263708765134992,-0.9571089643013122,-2.761892500704334,0.3457811280401534
2011-02-09,0.1299046404453509,-1.3549612063283267,-0.027551841617646153,-1.8602470947834384
2011-02-10,0.5746283086821419,1.5870733125463568,0.48266250457283966,1.2098999113686963
2011-02-11,-0.34413470999631696,-0.3613791703251326,0.6906946460707226,0.035527712521505
2011-02-12,-0.7265180258094665,-0.5388760203888359,-0.6710463231489614,0.23437150344059002
2011-02-13,0.35577984185775086,-0.06997778330360037,1.1116803912236064,-0.9223387378028864
2011-02-14,0.2800018879021392,0.12344557873072555,-0.18956104377441582,1.0429876877795283
2011-02-15,0.372923209813644,0.7444436931337646,-1.4193469878759948,0.45648382447630226
2011-02-16,0.27633138234148896,0.7962883214006852,-0.062107061334258834,-0.09038122065961582
2011-02-17,-0.21809484494333267,-1.0717151136011571,0.7424725575320688,-0.9778808317760602
2011-02-18,1.1543165977446257,-1.3073705270736113,0.7539551524905318,-0.9809117564712666
2011-02-19,0.7638415741376002,0.6813778486334509,-0.9947749286863744,-1.4339009738317108
2011-02-20,-1.0943533372220324,-1.1083123878307548,0.8925618490270261,1.532560037929694
2011-02-21,-0.6907550588784367,-0.49066910995634033,1.521143279618227,-1.13627815836629
2011-02-22,-1.4698144397734618,-0.6618071494582494,-0.533159420268526,-1.5030119910614828
2011-02-23,1.4143042625709197,0.482187590977686,0.5254714042353854,-0.5104132662591998
2011-02-24,-1.7591548795209335,1.2116838735506992,0.41280522237343736,-0.08001612074550765
2011-02-25,-1.1532062687623195,0.1724641248023181,0.6026524028765116,-0.8484084169232244
2011-02-26,-0.4965974080293475,0.2854097550980303,0.05239128038750275,0.7830523218992048
2011-02-27,-1.1960052018981835,-0.7303682744355682,1.0877467410062913,-0.6464324896490503
2011-02-28,-0.8983240098228045,-0.47830937807611185,-1.70954099323823,0.3998170147273196
2011-03-01,-0.9077491559985446,-0.35630596453645397,-0.34164451231563253,-0.06066400955041946
2011-03-02,0.9691554401888528,0.7375891503772545,2.3472966968860645,1.2644647946438081
2011-03-03,-0.5877024612405394,-0.8610563615468365,-0.6130652416391092,-1.3816955106161706
2011-03-04,-0.5304659622144486,-0.919776869553017,0.1763966851062077,-1.1823433710748061
2011-03-05,-1.3452149929588604,1.049086908632909,-0.998967451495796,0.43541713501069823
2011-03-06,0.4433401508296253,-0.828346889096541,-2.9586354969702477,-1.7898693948092028
2011-03-07,0.5568415342477091,-0.03157572025715312,1.2862523173561957,-0.511824831052239
2011-03-08,-0.38315250811447404,0.6289979753560181,-1.1309003534270434,-0.9398169342566242
2011-03-09,0.2957506295374817,-0.008266877698087899,0.2433334567698031,-0.02977243777301425
2011-03-10,-1.4330962112406518,0.5186222354578066,-0.24796368151893944,-0.659106732366085
2011-03-11,0.17669097993027288,-0.9186595072558748,-0.733764939571484,-0.4804115235139679
2011-03-12,-0.4981448334973637,-0.08547474507041997,0.2314314243368088,-1.05477894980612
2011-03-13,-0.10169607031731819,0.0554043863222979,0.2516996016210159,0.9975648823915623
2011-03-14,0.7961337232223599,-1.8340553054613735,0.6046938924212281,-0.14641877608073967
2011-03-15,-0.10293234917628226,-1.0740136299688288,-1.5537086215407323,-0.669241703459113
2011-03-16,1.9328486357562695,0.4586380844960561,1.0714627158201497,0.4403637627014193
2011-03-17,-0.4297754418419949,-0.027343800382973113,-0.42667500056226026,1.7213240535654857
2011-03-18,1.2660475981561299,-0.9696075553232629,-0.27058859849780476,-1.3908576619654796
2011-03-19,2.0941935505828844,-0.7193866298152223,-0.47567577920476145,-0.6655313377942521
2011-03-20,1.3015516452304328,-0.04326373697744522,-1.0975568859684621,-0.47363126508446335
2011-03-21,-1.2976386210540254,-2.067098460380887,-0.35386145922396683,0.20032594121700223
2011-03-22,-0.6864153952545661,-0.04819206586707101,0.25222160601994087,-0.3017001096400625
2011-03-23,0.5802969360887554,-1.7004797866647403,-1.5276655491256974,1.258109479023589
2011-03-24,2.0797506125825547,0.49917496482280177,-1.9599526826755898,0.227271564666835
2011-03-25,0.5457317910495305,-0.8447206661153447,-1.2381944508172686,-0.537544684446194
2011-03-26,0.5642386060113543,-0.7751357606106813,-1.0489314605019087,-0.7364567424360718
2011-03-27,0.7542209605976258,0.25532458038757544,-1.06236478494888,0.8488742397400317
2011-03-28,0.7642529537149246,-0.12874399286350327,-0.4610661107152188,0.7803946917762773
2011-03-29,1.4696959519783372,-0.5186979824742165,-1.500648644738299,-1.5168972584396578
2011-03-30,0.9225581391702109,-0.2628649004406812,-0.2675291684000177,1.0159020360591067
2011-03-31,-0.0473601137706769,-0.6718992559628599,-1.734692358696414,-0.900467077803052
2011-04-01,-2.4809213236938983,-1.1511065379182202,-0.36040789591000566,3.042536771045103
2011-04-02,-0.004689113536159178,-0.20022498154935325,-0.7508534624580555,0.2964739435206223
2011-04-03,0.14470433345477757,0.6273251557636207,0.40048343591368424,-1.2593143822995279
2011-04-04,1.0729568595682064,-1.3790003309776724,2.1795114603578263,0.34951165656618766
2011-04-05,-1.023281181188443,1.0108572997258918,0.4957824382813791,-1.9177669911557353
2011-04-06,2.1815641784918682,-0.37089217273715974,-1.066472416196526,-0.30162849218992765
2011-04-07,0.5402903349816865,1.5169531487210375,2.376518575340309,0.5534366325560586
2011-04-08,2.4177324930617097,-0.38776248758918735,0.970109161311948,0.10838471426743944
2011-04-09,1.1976322468354268,0.18302701690153111,0.24001708784814044,0.7277308104944129
2011-04-10,-1.0206463201176612,3.0642810474092554,-0.1705331949939645,-0.3591202240273428
2011-04-11,-0.8868044809309211,2.735602601042799,-0.39960641553906284,2.1194463427987227
2011-04-12,0.3930721344036123,0.9728433227658103,-1.0652009503339068,-1.6532979388582758
2011-04-13,2.085134964911558,-0.5807748361815946,-1.3700339064052933,-0.13277662531249101
2011-04-14,0.46609953192207193,1.1784962847380234,0.5326017121768898,0.17282838956221044
2011-04-15,0.41172508250720363,0.7331227076560245,0.35129329940181236,0.952846073414771
2011-04-16,-0.5316311913929874,0.31565438380050215,1.1739394064947413,0.3514663812366795
2011-04-17,-0.5384033564971101,1.2318016649790628,-1.4708324281879341,0.16451404317165658
2011-04-18,0.09511116686280682,-0.8556593809237362,1.5763095711831925,-0.6538999141080858
2011-04-19,0.21493562257005214,0.6680978693533036,1.2279606472990179,-0.07884609229092188
2011-04-20,-1.4842223726008286,1.3096683750960398,0.6572247433578703,-2.2592792928659144
2011-04-21,0.4976593169696658,-1.6125473438453617,2.471652398133947,-1.0129552385975815
2011-04-22,-2.3243040958259025,-0.4786308513193993,-0.7807294638497027,-1.4416184550455824
2011-04-23,0.21231671553213669,-1.0093455139428107,1.064300692330393,-1.2530126278233904
2011-04-24,-1.1818805106842583,-0.5414255550413746,-1.0484120641348291,-1.3483315506613145
2011-04-25,0.7665699455873632,0.24775540763942666,1.6811285583085187,-0.6093109182638368
2011-04-26,-1.4330534070999548,0.1428464787717852,0.12998140948016818,-0.3346361109442574
2011-04-27,0.18350851666704313,-1.89329113659929,0.5791575595515824,-0.980294535600081
2011-04-28,-1.1833416684930176,-0.07550716900512118,1.9777171545655932,-0.8528677292555878
2011-04-29,0.5521996556443416,-0.135538622784709,-0.5179324754317831,0.4955483943460151
2011-04-30,0.9612686270939342,-0.461442309801849,-0.30815058185028793,1.8279930324537945
2011-05-01,0.4062335241468792,0.2504517075142293,-0.6268131717133437,-0.8097770940099808
2011-05-02,0.7740922050149732,0.3090088397453143,0.055955871907456954,-2.562832321958488
2011-05-03,1.5664977446712773,-2.316444224461548,0.7288493007845097,0.09986311743854343
2011-05-04,0.3568235601729692,-1.5879196559870428,0.23535572932660676,-0.6832178051028498
2011-05-05,-0.09729349645508895,-0.19474135620576888,-0.042820587289181554,1.8405179020150446
2011-05-06,0.9789376184708733,0.1124165928204512,0.30696984886997136,0.28670684720909995
2011-05-07,-0.24088693787499804,0.4587703222173346,-0.46331100106760476,3.478563959419049
2011-05-08,-2.736219367286069,-0.041001181672638214,-0.05352423036478948,-0.22841805706692503
2011-05-09,0.24892716590785197,-0.9359825140362731,0.06851772549114211,-0.43495882816163417
2011-05-10,0.05463746860836825,-0.5666735284192245,0.7719920521093718,-1.576446899314035
2011-05-11,-0.4189148330031127,-0.665354375204906,-0.6927892791671209,-0.10489836270646191
2011-05-12,-1.1671237619000199,-1.0495552937471284,-1.3952272669329746,-0.2981466785047052
2011-05-13,0.04372354493246466,0.8847322501691168,0.5950354214539786,-1.0755414507173773
2011-05-14,0.6868508224790879,-1.3319621323364685,0.36234811690400426,0.08564837556644478
2011-05-15,-0.6604103775958945,-1.3594668051949315,-1.0730156354475349,-0.2907772372327049
2011-05-16,-0.39075486277754357,0.6824944540517272,0.8480623878949957,-0.7032636255988565
2011-05-17,1.0510403984770473,-0.18604716439793723,-3.2820304348686644,2.0859822171204216
2011-05-18,-1.7076312075424966,-0.35750974298832033,1.022164283329066,-0.45367248682111083
2011-05-19,-0.5477117966490213,1.8897999870000597,0.19328919135954073,-0.18055403768603548
2011-05-20,0.8169868069233027,0.234846039754225,1.757659044648569,2.183677382107975
2011-05-21,1.647056450982119,0.9713306664716927,2.0067896980804223,-0.2613779981214471
2011-05-22,0.21387758626999745,0.3947341250934986,0.6182401256833004,-1.4964831144448685
2011-05-23,-0.8862839169340448,0.13388633372667366,-0.8162757510637514,-0.5467204305338902
2011-05-24,-1.6315219621731187,0.1496661821650017,0.4144817812573362,-0.4059888809300604
2011-05-25,-0.907886728306365,-1.1965798587765892,-0.6355181106056256,-1.4868930904224995
2011-05-26,-1.2765791387980714,0.4303435942500379,-1.7022607588746925,0.26118458581978726
2011-05-27,0.11328518220726821,0.1667619994343109,-1.4395295031938142,0.5006745643531394
2011-05-28,0.5244773746060525,-0.1588479237976046,0.9934267057927316,1.71578062589887
2011-05-29,0.32099596900244587,0.268092678418573,-0.5550421754221269,0.9610816710510012
2011-05-30,-1.0364926508313708,1.4292744716723171,0.10619565885616335,0.8266127922988968
2011-05-31,-0.5717085301379696,-0.6729061163992898,0.06918562972513419,-0.14840742086888342
2011-06-01,0.37733275513452597,0.7105469350634701,-0.8781185064572603,-0.3606349812939192
2011-06-02,0.4391583023171233,-1.701315394153875,-0.41317580205838456,1.6657115064994086
2011-06-03,-1.0196835836762261,1.512605548116997,-0.6914907406193601,-1.0849182286997674
2011-06-04,0.2955191682283888,-0.915748714488878,0.2165479124302385,0.3670604085479487
2011-06-05,0.03992366249888715,-1.190168212045375,0.33298986381780793,0.0040729472715147295
2011-06-06,-0.0956182204017832,1.1233705553789735,1.3556341376392107,2.0161471045536445
2011-06-07,-1.9375876503919853,-0.9145053492299919,-0.7398261338001297,0.8095414428793513
2011-06-08,1.2110127958169647,-1.2254440672783835,-0.6014515075078446,0.24100938754011647
2011-06-09,2.114494721840701,-0.9895418225160728,0.6667018513714553,-0.6226004116478141
2011-06-10,0.3868853720685743,0.8582136423757106,0.2637129321075168,0.04737324720647014
2011-06-11,0.6128144387241045,1.7604061767452917,-0.19387937464502553,0.8059864453864799
2011-06-12,0.9821188408760735,1.1323015846163154,0.690632025957652,1.4889770597928087
2011-06-13,1.7772250635806428,0.3990964695248933,1.0712909392980203,0.4320307067629009
2011-06-14,-0.810597724554009,0.7660346407283658,-0.6534142892227814,1.9151158170763312
2011-06-15,0.8233507797481244,-0.14406135515376525,0.11271312328053272,0.2950143086372837
2011-06-16,0.9532589668953155,-0.31022177241178495,1.0614023071130427,0.3111436409501171
2011-06-17,0.24202788878624806,0.23028468804250649,0.9731803480217324,-0.552776104262686
2011-06-18,-0.2331132161969284,-0.8542641957337227,-1.5993158598326376,-1.4243474433772163
2011-06-19,-0.053042698716695674,-0.45014835016905774,0.07869411473669881,1.2778631894619372
2011-06-20,1.5434070953559458,-0.86681699093382,-0.7706628486686867,-1.468741780886265
2011-06-21,2.433027630983293,0.31577628032528465,0.0025952635022018994,-0.001473418255755539
2011-06-22,0.09173087375975532,0.40859974715739034,1.6816506298622373,0.5366073788931568
2011-06-23,-1.1337168801542739,0.23871184993305847,0.08144320554942377,-0.2139247408994364
2011-06-24,1.5554805722498646,-1.0397194573874888,-0.06938143347308691,0.7823398180976318
2011-06-25,-0.07816806137583918,0.46290729125750746,1.328462563858505,0.4333290085155941
2011-06-26,0.9598034795497846,0.5890210279817677,-0.6371358282200517,0.9634715686275303
2011-06-27,0.7698207281812702,-0.8036581067318992,0.2218650907488693,-2.433112353905839
2011-06-28,0.01893823271504179,-0.9749990285121208,-0.30792816234501524,0.042743460065013464
2011-06-29,-1.2084990711432055,-0.16520435448608978,1.1723261128331868,-0.23140676270162697
2011-06-30,-0.6880724208534555,-0.5471738916240997,0.2703854596234846,0.33091789774348773
2011-07-01,1.6967525026316086,0.23107083571400983,0.4537267265923534,-1.1678015825145065
2011-07-02,-1.8999072354481203,1.192318758704993,0.37767920529155363,-1.4014550262816614
2011-07-03,2.2695980086559913,0.09486765619299892,-0.3974370073308403,0.10893288213329548
2011-07-04,0.6404223682023891,1.2341497160011698,0.9585489670869934,0.6237847093271295
2011-07-05,0.15658206455810506,0.6648575557233593,-0.4423185110121489,-0.25958405805779383
2011-07-06,-1.0023025926386746,1.00024556752643,-1.4222278871137528,-1.1786063520086616
2011-07-07,-0.40618150345109355,0.08828218837941194,-0.32515783106158935,1.1823416725213094
2011-07-08,-1.912642765921008,0.6990827498327912,0.4519331974623025,-1.0082466605354838
2011-07-09,-1.5498899061704123,-0.6920714976649898,-0.55875394690805,0.2943557833489722
2011-07-10,-0.14469013480648404,1.5141617286583275,-0.17899859527436754,0.3931615407663983
2011-07-11,0.029542162848703226,0.7660300102019829,-0.08413338369665405,-1.2469302897286751
2011-07-12,-0.8097499601446323,0.2434152389307636,0.4908934355961638,-1.9707411899140632
2011-07-13,1.1584357359535251,1.2401650242583082,1.8958492982481672,0.6806128089684282
2011-07-14,0.23841716314903796,1.5485094499573702,0.09261950431046873,0.1473282751483566
2011-07-15,1.343950528237324,-1.6715342089877139,-0.09979772070596986,2.7118723940689833
2011-07-16,0.06101994880903989,-1.294112124085851,2.5402151013880028,-1.4824781154520204
2011-07-17,-0.6354954005432247,-0.594025904421385,1.120692442435067,0.5882287097840071
2011-07-18,-1.978061562920238,-0.1801961806684698,-0.10716613177701828,0.3348141373178205
2011-07-19,-0.33134850681214895,-0.17133987200754952,0.8069851173121189,-0.4889686278533327
2011-07-20,0.6133480120984606,0.33757054210632026,0.2806297550157405,0.6223149900690714
2011-07-21,0.5653764863944797,-0.9821826492023678,2.1984894599251925,-0.5217856234127202
2011-07-22,0.7295685054801465,-0.9257274965193184,0.5493437069377112,-0.8401900060702869
2011-07-23,0.6674526270966273,1.825561302533869,-1.5826549952452194,-0.9389663342654101
2011-07-24,-1.2811559749671473,0.03626972066043488,0.5075894233397705,-0.25061605530065756
2011-07-25,2.017496812725193,0.34008100983011563,1.538343417299634,-0.2780889106826788
2011-07-26,0.9680464547286732,-0.46657674916916747,-1.397051455906478,0.3677667435363794
2011-07-27,-0.10542271411896427,-0.01617056353617102,-0.23273191827354897,0.8141021283836803
2011-07-28,-1.4491933921736393,-0.7054994398011067,-0.22979811387554486,0.04200318071657873
2011-07-29,0.09456617850675125,-1.2692666816119045,2.3995424746059775,1.1974004995881453
2011-07-30,-0.45730437457467155,0.23153280430100695,1.4280240991009268,-0.09301966943967067
2011-07-31,-0.9134536895780468,0.2417183618695772,-0.3162699469017152,-0.5499331649867152
2011-08-01,1.098329769450832,-0.9051601652066051,1.300830083962829,-0.7316910060459952
2011-08-02,1.4315518636999827,-1.7642017386459516,-0.07646106294010804,1.1929877526664707
2011-08-03,0.5290934522724854,-0.5565170922543632,0.4975319699670437,-0.5816708270943765
2011-08-04,0.6543447323977786,-0.7282380991342623,1.487702166769878,-0.4602763771736069
2011-08-05,0.012136848767788757,1.7694210304656075,0.023267474283863047,2.3588001609636104
2011-08-06,-0.8382960511742518,0.08061734469461758,-0.6655545397216075,1.1387174218314307
2011-08-07,0.07611050998124629,0.04649456762720142,0.3461332326500859,0.4792937311941743
2011-08-08,-0.3036489198589784,-0.8905630472619495,-1.1263496610458912,0.5806463413603904
2011-08-09,0.2805331424891927,0.5468509538154256,-1.2792034431277333,0.29628045731060215
2011-08-10,-1.2638241954640659,0.22813037774118528,-0.7390339079189229,-2.722929339499999
2011-08-11,1.4206805113851202,-0.9868487910661455,0.046722291058105304,-1.0247362865844591
2011-08-12,-0.2915644148046312,-0.38264842475737815,-0.8443261580082074,-0.6833273514400193
2011-08-13,0.6203626247583709,-1.5416204796449866,-0.3154041899531627,-2.725104798034678
2011-08-14,-1.1793928672447074,0.9758671796435705,0.06379878913070171,0.2762141923498884
2011-08-15,0.5172905882507617,0.16248220136259953,-0.14128790989289156,-0.2530974035703277
2011-08-16,-1.047224343127988,0.27427458565577895,-0.46334190816261134,-0.7568472617070495
2011-08-17,-0.9813131360213717,-0.8782206879369153,1.8917864737425976,-1.1628283436375506
2011-08-18,0.4350961453089961,-0.5991298807684796,-1.34655309220299,-0.18933087304618235
2011-08-19,-1.031620276783955,0.16241562076478103,1.8177485177257386,0.1996113459414947
2011-08-20,-0.4764705269288842,-0.26004225458528274,1.2676098802094653,-0.3690180069396288
2011-08-21,-0.538217677608062,-1.9040713258336606,-0.7970205178852283,-1.157054611656545
2011-08-22,-0.709258391665726,-1.1845170124288509,-0.705006673190059,-0.09160716484418713
2011-08-23,-2.2079800346102343,0.2594433814517691,-1.005239464595857,-0.16310732494427915
2011-08-24,-0.4849641936381692,-0.10206160594156939,-0.593728641944153,-0.418428343087362
2011-08-25,2.1205819250686613,-0.7412909500689742,0.14443370173072584,0.9928595942840698
2011-08-26,0.508583835210807,0.7405077270609478,0.911582577911689,0.47646231367995806
2011-08-27,-0.574991427385203,-0.014620132499096182,-0.8922810584463589,0.579074928026421
2011-08-28,0.5650170487952483,-1.4767299502587705,0.902367671427488,-0.023320755818598264
2011-08-29,-0.74166883239019,-0.1096945980901668,0.8711089102028712,0.20776594253737082
2011-08-30,-0.6636352176395847,0.2695818887260169,0.16875244295940192,0.4429452667000554
2011-08-31,-1.7064089774729128,-0.1734218959793213,0.8539411159699289,-1.730883714430163
2011-09-01,1.666544382037508,-1.0422377131244076,0.5599598326174033,-1.8415908238994352
2011-09-02,1.1970938908123867,2.1447525804954632,0.6280353739157116,-2.1446199638862518
2011-09-03,1.4289833492999595,-0.2105642173474435,0.5715663287369902,-0.5507087405303921
2011-09-04,0.24482555736789044,-0.4844980620825863,1.0767801278667564,-0.4364719191329166
2011-09-05,0.33432461729924823,-0.6709219271372612,-1.5705489363636655,-0.19495309496711336
2011-09-06,-0.8209757153820978,0.8551669613635812,1.096981612804782,0.7358209511882461
2011-09-07,-0.40035558377202174,-0.07646382300966038,-0.08218862086812341,0.7119463640397536
2011-09-08,1.0639004667324812,-0.33633946056221553,-0.04392388783400821,0.43079828131906256
2011-09-09,-1.0524185536462574,0.9698187573807843,0.2578252331587581,-0.031944993398889156
2011-09-10,0.48917918825782436,0.263228836358343,-0.808469569698815,0.6773803378496362
2011-09-11,-0.8847955060625385,0.11759426761290775,0.04321127787175313,1.5569337900992921
2011-09-12,0.48053146440710104,0.6793997117718386,1.0936803369347239,1.0280947422511166
2011-09-13,-1.2225860004375242,0.8978408752730639,1.035678594847823,1.3125757874517792
2011-09-14,-0.41667796497279075,-0.6461310508992079,0.29554240816194527,1.4167107560076717
2011-09-15,-0.2137969849658796,1.2500667208687333,-1.2578440727738769,-0.18937331917317476
2011-09-16,-0.3219368414151736,-1.1811426909143503,-0.022157421199341325,0.3348092829649716
2011-09-17,0.8557739787758687,-1.0649982163040808,0.0006161736838430034,-0.06459106226688051
2011-09-18,-1.4599836295826965,0.9372670741482568,-1.3971022811132288,-0.7586123535568162
2011-09-19,0.10763211976058727,0.09745119367997414,-1.1877467189549682,-2.0137351577009355
